Alternative,g1,g2,g3,g4,g5,g6,Class
a441,0.666667,0.333333,0.333333,0,0.5,0,Cl1
a442,0,1,0,1,0.5,0,Cl1
a443,1,0.333333,1,0,0.5,0.5,Cl1
a444,0.666667,0,0.666667,1,1,0,Cl1
a445,0,0,0,0.5,0,0.5,Cl1
a446,0.666667,0,0.666667,0.5,0,1,Cl1
a447,0.333333,1,1,1,0.5,1,Cl3
a448,1,0.666667,1,1,0,0.5,Cl2
a449,0.666667,0.666667,1,1,1,0.5,Cl2
a450,0.666667,1,1,0,0.5,1,Cl2
a451,1,0,0.666667,0,1,1,Cl1
a452,1,1,0.666667,0,1,1,Cl2
a453,1,0,0.666667,1,1,0.5,Cl2
a454,0.333333,0.333333,0.666667,0.5,0.5,0,Cl1
a455,0,0.666667,0.333333,1,0.5,0.5,Cl1
a456,0.333333,0.666667,0.333333,0.5,0,0.5,Cl1
a457,0.333333,1,0.333333,0,0,0,Cl1
a458,0,0.333333,0,0,1,0.5,Cl1
a459,0.666667,1,1,1,0,0.5,Cl2
a460,0.333333,0.666667,0.333333,0,0,0,Cl1
a461,0.666667,0,1,1,0.5,1,Cl2
a462,0.333333,1,1,0.5,1,0,Cl1
a463,1,0.333333,0.666667,0,0,0.5,Cl1
a464,0,0,0.333333,0.5,0.5,1,Cl1
a465,0.333333,1,0.333333,0.5,1,1,Cl2
a466,0.333333,0.666667,0.666667,1,1,0,Cl1
a467,1,0.333333,0,1,0,0,Cl1
a468,0.333333,0.333333,0.333333,1,0.5,1,Cl2
a469,0,0,0.333333,0.5,0,0,Cl1
a470,0.333333,1,0,0.5,0.5,0,Cl1
a471,0.666667,0.666667,0.333333,1,0.5,0.5,Cl2
a472,0.333333,0.333333,1,0,0.5,0,Cl1
a473,1,0.666667,0.666667,0,0,0,Cl1
a474,1,0.333333,0.333333,1,0,1,Cl3
a475,0.333333,1,0.333333,0,1,1,Cl2
a476,0.333333,1,1,0.5,1,0.5,Cl2
a477,0,1,1,0.5,1,1,Cl2
a478,0.666667,0.666667,0.333333,1,1,0,Cl1
a479,0.666667,0.333333,1,1,1,0.5,Cl2
a480,1,0.666667,0.666667,1,0,0.5,Cl2
a481,0.333333,0,0.333333,0.5,1,0,Cl1
a482,1,1,1,1,1,1,Cl3
a483,0.666667,0.666667,0.666667,0,1,0,Cl1
a484,0.666667,1,0.333333,0,0.5,0.5,Cl1
a485,0.333333,1,0.333333,0.5,1,0.5,Cl1
a486,1,1,1,1,1,0.5,Cl3
a487,0.666667,0.666667,0.666667,1,0.5,0,Cl1
a488,0.333333,1,0.333333,0,1,0.5,Cl1
a489,0,0.666667,1,0.5,1,0,Cl1
a490,0.333333,0.666667,0.333333,0.5,1,0,Cl1
a491,0.666667,1,1,1,1,0,Cl2
a492,0,0,0,0.5,0,0.5,Cl1
a493,1,0.333333,0.666667,1,1,0,Cl2
a494,0,0.333333,0.333333,0.5,0,1,Cl1
a495,1,0.666667,0,0,0.5,0,Cl1
a496,0.333333,0,1,1,1,0.5,Cl1
a497,0.333333,1,0.666667,0.5,1,0,Cl1
a498,0.666667,0.333333,0.333333,0.5,1,0.5,Cl1
a499,0.666667,0.333333,0.666667,0.5,1,1,Cl2
a500,0.333333,1,0,1,0,1,Cl2
a501,0,0.333333,0.333333,0,1,0,Cl1
a502,0,0,0,1,0,1,Cl1
a503,0.333333,0.666667,1,0,0,1,Cl1
a504,0,0,0.333333,0.5,0.5,1,Cl1
a505,0,0.333333,0.666667,0,1,0.5,Cl1
a506,1,0,0.666667,1,0,0,Cl1
a507,0.333333,1,0,0.5,0,0,Cl1
a508,1,0.666667,0.333333,1,0,0.5,Cl2
a509,1,1,0.333333,1,0.5,0,Cl2
a510,0.333333,0.666667,0.666667,1,0.5,1,Cl3
a511,0,0.333333,1,0,0,0.5,Cl1
a512,0.333333,0,0.333333,0.5,0.5,0,Cl1
a513,0.666667,0.333333,1,1,1,0.5,Cl2
a514,0.666667,1,0,0,0.5,0.5,Cl1
a515,0,0.333333,0.666667,0,1,0.5,Cl1
a516,0.333333,0.333333,0,0.5,0,0,Cl1
a517,0,0,0.333333,0,0,0.5,Cl1
a518,0.333333,0,0.666667,0.5,0,0.5,Cl1
a519,0,1,0.333333,0.5,0,1,Cl1
a520,0.666667,0,0,0.5,0.5,0.5,Cl1
a521,0.333333,0,0.333333,0,0.5,0,Cl1
a522,0.666667,0.333333,0,0.5,1,1,Cl2
a523,0.333333,1,0.666667,1,1,1,Cl3
a524,0.333333,0,0,0.5,0,0.5,Cl1
a525,0.333333,0.333333,0.333333,1,1,0,Cl1
a526,0.666667,0.666667,0,1,1,0,Cl1
a527,0,0.666667,0,0,0,0.5,Cl1
a528,0.666667,0.666667,0.666667,0.5,0.5,0,Cl1
a529,1,1,0.666667,0.5,1,1,Cl3
a530,0.666667,0.333333,0.666667,0.5,0.5,1,Cl2
a531,0.666667,0.333333,1,1,1,1,Cl3
a532,0.666667,0.333333,0,1,0.5,0,Cl1
a533,1,1,0.333333,1,1,0,Cl2
a534,0.333333,0,0,1,0.5,0.5,Cl1
a535,0.666667,0,0,0,0,0,Cl1
a536,0.666667,0.333333,0,0.5,0.5,0.5,Cl1
a537,1,0.666667,1,0.5,0.5,1,Cl3
a538,0.666667,0.333333,0,1,0.5,1,Cl2
a539,1,1,1,1,0.5,1,Cl3
a540,0.333333,0.666667,1,0.5,0,0,Cl1
a541,0.666667,1,0,1,0.5,1,Cl3
a542,0.333333,1,0.666667,0.5,1,1,Cl2
a543,0,0.666667,0.666667,1,0,0,Cl1
a544,0.333333,0.666667,1,0.5,1,1,Cl2
a545,1,0.666667,1,0.5,0.5,0,Cl1
a546,1,1,0,1,0.5,1,Cl3
a547,0.333333,0,0.333333,1,0,0,Cl1
a548,1,1,0,1,0,0,Cl1
a549,0.333333,0.666667,0,1,0.5,1,Cl2
a550,0.333333,0,0.666667,0,1,1,Cl1
a551,0.666667,0.666667,0.333333,1,0.5,1,Cl3
a552,0.333333,1,0.333333,0,1,0.5,Cl1
a553,0.666667,0.333333,0.333333,0,1,1,Cl1
a554,0,0.333333,0.333333,0.5,0,0,Cl1
a555,0,0.666667,0,0.5,0,1,Cl1
a556,1,0,0,1,0.5,1,Cl2
a557,0,0.333333,0.666667,0,1,0,Cl1
a558,1,0.666667,0.333333,1,1,1,Cl3
a559,0,0.333333,1,0.5,1,1,Cl2
a560,1,0.666667,0.666667,1,0.5,0,Cl2
a561,0.333333,0.333333,0,0.5,0.5,0,Cl1
a562,0,1,0.333333,1,1,0,Cl1
a563,0.333333,0,1,1,0.5,0.5,Cl1
a564,0.333333,0,1,0,1,1,Cl1
a565,0.666667,0.333333,0.333333,0,0.5,1,Cl1
a566,0.333333,0.666667,0.333333,0.5,1,0.5,Cl1
a567,0.333333,0.666667,0.666667,0,0.5,0,Cl1
a568,1,0.666667,1,0,1,0,Cl1
a569,0,0.333333,0.333333,0.5,0,0.5,Cl1
a570,0.333333,0.666667,0.333333,1,0,0,Cl1
a571,1,1,0.666667,1,0.5,1,Cl3
a572,1,0.333333,0.333333,0,0,0.5,Cl1
a573,0.333333,1,0,1,0,0,Cl1
a574,0.333333,0.333333,0.666667,1,0.5,0.5,Cl1
a575,0.333333,0,1,1,1,0.5,Cl1
a576,1,0.666667,0,0.5,0,0.5,Cl1
a577,1,0.666667,1,1,0.5,1,Cl3
a578,1,1,0.333333,0,0,0.5,Cl1
a579,0.666667,0.666667,1,0.5,0.5,0,Cl1
a580,1,0.333333,0.666667,1,0.5,0.5,Cl2
a581,0.666667,1,1,0,0.5,0.5,Cl1
a582,0.666667,0.666667,1,1,1,0,Cl2
a583,0.333333,1,0.333333,1,0.5,0.5,Cl2
a584,0.666667,0.333333,0.666667,0,0.5,1,Cl1
a585,0.333333,0.666667,0.333333,1,1,1,Cl3
a586,0.666667,0.333333,0,0.5,1,1,Cl2
a587,0.333333,0,0.333333,0.5,1,1,Cl1
a588,0,0.666667,1,1,0.5,0.5,Cl2
a589,0.333333,0,0,0.5,0.5,1,Cl1
a590,0,1,1,1,0.5,0.5,Cl2
a591,1,1,0.666667,0.5,1,0.5,Cl2
a592,1,0.666667,1,0,0,1,Cl2
a593,1,1,0.666667,1,0,0.5,Cl2
a594,1,0.666667,0.333333,1,0.5,0.5,Cl2
a595,0.333333,0,0.333333,0.5,0.5,1,Cl1
a596,0.333333,0,0.333333,0,0,1,Cl1
a597,0.666667,0,0.666667,1,0,1,Cl2
a598,0,1,1,0.5,0.5,1,Cl2
a599,0,0.666667,1,0.5,1,0.5,Cl1
a600,0,0,0.333333,1,1,0,Cl1
a601,0.333333,1,1,1,0,0.5,Cl2
a602,0.666667,1,0.666667,0.5,0,0,Cl1
a603,0.333333,0.333333,0.333333,0.5,1,0.5,Cl1
a604,0.333333,1,0.666667,0.5,1,0,Cl1
a605,0.333333,0,0.666667,0.5,1,0,Cl1
a606,0,1,0.333333,0,0,1,Cl1
a607,0.666667,0,0.666667,0.5,0.5,0.5,Cl1
a608,1,0.666667,0.333333,0,1,1,Cl2
a609,0.333333,0.333333,0.333333,0.5,0.5,0.5,Cl1
a610,0.333333,0.333333,0,0.5,1,1,Cl2
a611,0.333333,0,0,0,0,0.5,Cl1
a612,0.333333,0.666667,0.333333,0,0,1,Cl1
a613,0,0,0,0.5,0,1,Cl1
a614,0.333333,0,0.333333,0,1,1,Cl1
a615,1,0.666667,0,0.5,0,0.5,Cl1
a616,0.666667,0.333333,0.666667,0,1,0,Cl1
a617,0,0,0.333333,1,0.5,0,Cl1
a618,0,0.666667,0,0.5,1,0,Cl1
a619,0.333333,1,0.333333,1,0.5,1,Cl3
a620,0.666667,0,0,0,1,0,Cl1
a621,0.333333,0.333333,0,1,0.5,0.5,Cl1
a622,1,0.666667,0,1,1,0,Cl2
a623,0.333333,0.666667,0.333333,0,0,0.5,Cl1
a624,1,0,0,0.5,0,0.5,Cl1
a625,0.666667,0.666667,0.666667,0,1,0,Cl1
a626,0,0.666667,0.666667,0.5,1,0,Cl1
a627,0,0.333333,0,0.5,1,0,Cl1
a628,0.666667,0,0.333333,0.5,0,0.5,Cl1
a629,0.666667,0,0,0,1,1,Cl1
a630,0.333333,0,0,0.5,0,1,Cl1
a631,0.666667,0.666667,0.333333,0,0,0.5,Cl1
a632,0,0.666667,0.666667,0,1,1,Cl1
a633,1,1,0.666667,0.5,0.5,0,Cl1
a634,0.666667,0.666667,1,1,0.5,0,Cl1
a635,0.333333,1,1,0.5,0.5,0,Cl1
a636,0.666667,0.666667,0.333333,0.5,1,0.5,Cl1
a637,0.333333,0,0.333333,1,0.5,0.5,Cl1
a638,0,0.333333,0.666667,0.5,0,1,Cl1
a639,0.666667,0.666667,0,1,1,0.5,Cl2
a640,0.333333,0.333333,0.666667,1,0,1,Cl2
a641,0.666667,0.333333,1,1,0.5,0,Cl1
a642,0,0,0.333333,1,0.5,0,Cl1
a643,1,1,0,0,1,1,Cl2
a644,1,0,1,0,0.5,1,Cl1
a645,0,0.666667,0,0.5,1,0.5,Cl1
a646,1,1,0.333333,0,1,0,Cl1
a647,1,1,0.666667,0.5,0,0,Cl1
a648,0.666667,0.666667,0,0,0,0.5,Cl1
a649,0,1,0.333333,0,1,0,Cl1
a650,0.333333,0.666667,0.666667,0,0.5,1,Cl1
a651,0,0.333333,1,1,1,1,Cl2
a652,0,0,0.333333,1,0.5,0.5,Cl1
a653,0,0,0.666667,1,0,1,Cl1
a654,1,0,0.666667,0,0.5,0.5,Cl1
a655,0.333333,0.333333,0.333333,0.5,0,0,Cl1
a656,0.666667,0,0.333333,0.5,0.5,1,Cl2
a657,0.333333,0.666667,1,0,0.5,0,Cl1
a658,0,0.333333,0.666667,0.5,0.5,1,Cl1
a659,0,0,1,0.5,0.5,0.5,Cl1
a660,0.333333,1,0,1,1,0,Cl1
a661,0.333333,0.333333,0.666667,0.5,1,0.5,Cl1
a662,0.666667,0.666667,0,0.5,0.5,0,Cl1
a663,1,1,1,1,0,0.5,Cl2
a664,0,0,0,0,0.5,1,Cl1
a665,0.333333,0.666667,1,1,0.5,1,Cl3
a666,0.666667,0.666667,0.666667,1,1,1,Cl3
a667,0,1,0.666667,1,1,0,Cl1
a668,0,0,0.666667,0,0,1,Cl1
a669,0.333333,0.666667,1,0.5,0.5,1,Cl2
a670,0,1,0,1,1,1,Cl3
a671,1,0.333333,0.666667,0.5,1,0.5,Cl2
a672,1,0.333333,1,0.5,1,1,Cl3
a673,0,0.666667,0,0.5,0,0,Cl1
a674,0.333333,1,0.333333,1,1,0.5,Cl2
a675,1,0.666667,0.333333,0,1,1,Cl2
a676,1,0.666667,0.666667,0.5,0.5,0,Cl1
a677,0.666667,0.666667,1,0,0.5,0,Cl1
a678,0.666667,1,0.666667,1,0.5,0.5,Cl2
a679,0.333333,1,0.666667,0.5,1,1,Cl2
a680,0.666667,1,0.333333,0,1,1,Cl2
a681,0.666667,0.666667,1,0,0,1,Cl1
a682,0,0.666667,1,0,0.5,0,Cl1
a683,0,1,0,0.5,0.5,0.5,Cl1
a684,1,0,0.666667,0,1,0,Cl1
a685,0.666667,0.666667,0,1,0,1,Cl2
a686,0.333333,0,0,0.5,0.5,1,Cl1
a687,0.333333,0,0.666667,1,0,1,Cl2
a688,0,0,1,1,0,0,Cl1
a689,1,0.333333,0,0,0,0.5,Cl1
a690,1,0,0.333333,1,1,0,Cl1
a691,0.333333,0,0.666667,1,1,0,Cl1
a692,0.333333,0,0.333333,0,1,0.5,Cl1
a693,0.333333,1,0,0,0,0,Cl1
a694,1,0,0.666667,1,0.5,0,Cl1
a695,0,0,0.333333,0.5,0.5,0.5,Cl1
a696,1,1,0,1,1,1,Cl3
a697,0,0,0.333333,0,0,1,Cl1
a698,0.666667,0.666667,0.333333,1,0,1,Cl3
a699,0.666667,0.333333,1,0,1,0,Cl1
a700,1,0,1,0,0,0.5,Cl1
a701,0.666667,0.333333,1,0,1,1,Cl1
a702,0.666667,0.666667,1,0.5,1,1,Cl2
a703,0.666667,0,0.666667,0,1,1,Cl1
a704,0,0,0,1,0.5,0.5,Cl1
a705,0.666667,0.333333,0,0.5,1,0,Cl1
a706,1,0,0.666667,1,0.5,0,Cl1
a707,1,0.666667,0.333333,0,0,0.5,Cl1
a708,1,0,0.666667,0,0.5,1,Cl1
a709,0.666667,0.333333,0.333333,0,0,1,Cl1
a710,1,0.666667,0.333333,1,0.5,0.5,Cl2
a711,0,0,0,0,1,0,Cl1
a712,1,0.666667,0,0,1,0,Cl1
a713,0.666667,1,0,1,0,1,Cl3
a714,0.666667,0.666667,0.333333,0.5,0.5,0,Cl1
a715,0.333333,1,1,1,0,1,Cl3
a716,0,0,1,0.5,0,0.5,Cl1
a717,0,1,1,0,1,0.5,Cl1
a718,0.666667,1,1,1,0,1,Cl3
a719,0.666667,0,1,1,0,0.5,Cl1
a720,0.666667,0.666667,0,0,0,0,Cl1
a721,1,0.666667,1,0.5,1,0.5,Cl2
a722,0.666667,0,0,0,1,0.5,Cl1
a723,0,1,0,1,1,0,Cl1
a724,0.666667,0,0.666667,0.5,1,1,Cl2
a725,0.333333,0,0,1,1,1,Cl2
a726,0,0.666667,0,0.5,0,0.5,Cl1
a727,1,1,0.666667,0.5,0,0,Cl1
a728,0.666667,1,0.333333,1,0.5,0,Cl1
a729,0,0.333333,1,0,0,1,Cl1
a730,0.333333,0.333333,0,0,1,0.5,Cl1
a731,1,0.333333,0,1,0.5,1,Cl3
a732,1,0.666667,0.666667,0,0.5,0,Cl1
a733,1,1,1,1,1,0,Cl2
a734,0,0,1,1,1,0,Cl1
a735,0.333333,0,1,0,0,0.5,Cl1
a736,1,0,0,0,0.5,0,Cl1
a737,1,0.666667,0.333333,0.5,0.5,0,Cl1
a738,0.333333,0,0.333333,1,0,0.5,Cl1
a739,1,0.666667,0.666667,0.5,1,0.5,Cl2
a740,0.666667,0.333333,0.666667,1,0,1,Cl2
a741,0.666667,0,0.333333,1,1,1,Cl2
a742,0.333333,0.666667,0.333333,0.5,0,1,Cl2
a743,0,0,0.666667,0,0,0.5,Cl1
a744,0,0.333333,0.666667,1,0.5,1,Cl2
a745,0.333333,0,1,1,0,0,Cl1
a746,0.666667,1,0.333333,0,0,1,Cl1
a747,0.333333,0,1,0,0,0.5,Cl1
a748,0,0.333333,0,0,0.5,0,Cl1
a749,0.666667,0,0.666667,0.5,0,0,Cl1
a750,0,1,0.666667,1,0,1,Cl2
a751,0.333333,0.666667,1,0.5,0.5,0.5,Cl1
a752,0.333333,1,0,0.5,0.5,0.5,Cl1
a753,0.333333,0.666667,0.333333,1,0,0,Cl1
a754,0.666667,0.666667,0.333333,0.5,0.5,1,Cl2
a755,0.333333,0.666667,0,1,0,1,Cl2
a756,1,0,0.333333,0,1,1,Cl1
a757,1,0,0,0.5,0,0.5,Cl1
a758,0.333333,0.666667,0.666667,0,0,0.5,Cl1
a759,0.666667,1,0.333333,0.5,0.5,0.5,Cl2
a760,0.333333,0,0.333333,0,1,0,Cl1
a761,0.666667,0.666667,0.333333,0,0.5,1,Cl1
a762,0.666667,0.333333,0,0.5,0.5,0,Cl1
a763,0.333333,0,0.333333,0.5,0.5,0.5,Cl1
a764,1,0.333333,0.333333,1,0,0,Cl1
a765,0.666667,0.333333,1,1,0.5,1,Cl3
a766,0,0,0.333333,1,0,0.5,Cl1
a767,0.333333,1,0,1,1,0.5,Cl2
a768,0.666667,0,0.666667,1,0,1,Cl2
a769,1,0.666667,1,0,0,0,Cl1
a770,0.333333,0.666667,0.666667,0.5,1,0.5,Cl1
a771,0.333333,0.666667,0.666667,0,0.5,0,Cl1
a772,1,0,0.666667,0.5,1,0,Cl1
a773,1,1,1,1,0.5,1,Cl3
a774,0.666667,0.666667,0.666667,1,1,0.5,Cl2
a775,0,1,1,1,0.5,1,Cl3
a776,0,0,0.333333,0.5,1,0.5,Cl1
a777,0,0.666667,0.333333,0,1,1,Cl1
a778,1,0.666667,1,0,1,0,Cl1
a779,0.666667,1,1,0,0.5,0,Cl1
a780,0.666667,0.666667,0.666667,1,1,1,Cl3
a781,0,0,1,0,0.5,1,Cl1
a782,0,0,1,0,0.5,0.5,Cl1
a783,0.666667,0,0.333333,0,1,1,Cl1
a784,0,0.333333,1,0.5,0.5,0.5,Cl1
a785,0.333333,1,0,1,0.5,0,Cl1
a786,0.333333,0,0.666667,0,0,0,Cl1
a787,0.333333,0.333333,0.333333,0,0,0,Cl1
a788,1,0.333333,0.666667,1,0.5,1,Cl3
a789,0.666667,1,0,0,0.5,0.5,Cl1
a790,0,0.333333,1,1,0.5,0,Cl1
a791,0.333333,0.333333,1,1,0.5,0.5,Cl2
a792,0,0,1,0.5,0,0.5,Cl1
a793,0.333333,1,1,0,0,0.5,Cl1
a794,1,0,0.333333,1,0,1,Cl2
a795,0.333333,1,0,1,0,0,Cl1
a796,0.333333,0,1,0.5,0,1,Cl1
a797,1,0.666667,0.666667,0.5,0.5,1,Cl2
a798,1,1,1,0.5,0,1,Cl3
a799,0.333333,0,0.333333,0.5,0,0,Cl1
a800,1,0.666667,1,0.5,0,0,Cl1
a801,0.333333,0,1,0,0.5,0.5,Cl1
a802,0.333333,0.666667,0,0.5,1,0,Cl1
a803,0.666667,0.666667,0.333333,0.5,0,0,Cl1
a804,1,1,0,0.5,0,0,Cl1
a805,0,0.666667,0.333333,0,1,0.5,Cl1
a806,0,0.666667,0.333333,0.5,0,0,Cl1
a807,0,1,0.666667,0.5,0,0.5,Cl1
a808,0.666667,0,1,1,0.5,0,Cl1
a809,0.333333,1,1,1,1,0,Cl2
a810,0.333333,1,0,0.5,1,0,Cl1
a811,0,0.333333,0.666667,0.5,0,0.5,Cl1
a812,0.666667,0,0.333333,0,0.5,0.5,Cl1
a813,1,0.666667,0.666667,1,0.5,0,Cl2
a814,0.333333,1,0.333333,1,1,1,Cl3
a815,0.666667,0,0.666667,0,0.5,0.5,Cl1
a816,0,0.666667,1,1,0,0.5,Cl1
a817,0,0.666667,0.333333,0.5,0.5,1,Cl1
a818,0.666667,1,0.666667,0,0.5,0,Cl1
a819,1,0.666667,1,0,0,1,Cl2
a820,0,0.666667,0,1,0.5,1,Cl2
a821,0.666667,0.666667,0.333333,0.5,0,1,Cl2
a822,1,0,0.333333,0.5,1,0.5,Cl1
a823,0,1,0.666667,0,0,0,Cl1
a824,0,0.666667,1,1,1,1,Cl3
a825,0,1,0,0.5,1,1,Cl2
a826,0.666667,0.666667,0,1,0,0,Cl1
a827,0.666667,0.333333,1,0,1,1,Cl1
a828,1,0.333333,0.333333,0.5,0.5,0.5,Cl1
a829,0.666667,0,0.666667,0,0.5,1,Cl1
a830,0.333333,0.666667,1,1,0,1,Cl2
a831,0.333333,0,0.333333,0,0,0.5,Cl1
a832,0.333333,0,0.666667,1,1,0,Cl1
a833,0.333333,0.666667,0.666667,0.5,0,0.5,Cl1
a834,0,0,0,0,0,0,Cl1
a835,0.666667,0,0.333333,1,1,0,Cl1
a836,0.666667,1,0.666667,0,1,0.5,Cl1
a837,0.666667,0,0.666667,0.5,1,0.5,Cl1
a838,0.666667,0.333333,0.333333,1,0.5,0,Cl1
a839,0.333333,0.666667,1,0.5,1,0.5,Cl1
a840,1,0.333333,1,0.5,1,1,Cl3
a841,0.333333,0.666667,0.333333,0,1,1,Cl1
a842,1,0.666667,1,0.5,0.5,0.5,Cl2
a843,0.666667,0,0,1,0,0.5,Cl1
a844,1,0,0,1,1,0,Cl1
a845,0,0.333333,0.666667,0.5,1,0.5,Cl1
a846,0.333333,0.666667,0.333333,0.5,0,0,Cl1
a847,1,1,0.333333,0,0.5,0,Cl1
a848,0.666667,1,0,0.5,0.5,1,Cl2
a849,0.333333,1,1,1,1,0,Cl2
a850,0.666667,0,0.333333,0.5,0.5,1,Cl2
a851,0,0,0,0,1,0.5,Cl1
a852,0.666667,0.333333,0.333333,0,1,1,Cl1
a853,0.666667,1,1,0,1,0,Cl1
a854,0.333333,0.666667,0,0,1,0.5,Cl1
a855,0.666667,1,0.666667,1,0.5,0,Cl2
a856,0.333333,0,0.666667,1,1,0,Cl1
a857,1,0.333333,0.333333,0.5,0.5,1,Cl2
a858,1,1,0,0.5,1,1,Cl3
a859,0.333333,0.333333,0.666667,0.5,0.5,1,Cl2
a860,0,0,0.333333,0.5,0,1,Cl1
a861,0,0,0.666667,0,0,0,Cl1
a862,1,0.333333,0.333333,0.5,1,1,Cl2
a863,0.666667,0.333333,0.666667,1,0,1,Cl2
a864,0.333333,0.666667,0.333333,1,0.5,0,Cl1
a865,1,0,0.666667,0.5,0,1,Cl2
a866,0.333333,0.666667,0,1,1,0.5,Cl2
a867,0,0.666667,1,0,1,0,Cl1
a868,0.666667,0.333333,0,1,0,1,Cl2
a869,0.666667,0.333333,0.333333,1,1,1,Cl3
