Alternative,g1,g2,g3,g4,g5,g6,Class
a870,0,0.333333,0,0,0.5,1,Cl1
a871,0,0.333333,0.333333,1,0.5,0,Cl1
a872,0.666667,0.666667,0,1,0.5,1,Cl3
a873,1,0,0,0,0.5,0.5,Cl1
a874,0.666667,0.333333,0.666667,1,0.5,1,Cl3
a875,0.666667,0,0.333333,1,1,0,Cl1
a876,0,1,0.333333,0,1,1,Cl1
a877,0.666667,0.333333,0.333333,1,1,1,Cl3
a878,0.666667,0.666667,0.333333,0.5,0,1,Cl2
a879,0,0.333333,1,0,0.5,0,Cl1
a880,0.333333,0,0.666667,0.5,0.5,0,Cl1
a881,0.333333,1,1,0,0,0.5,Cl1
a882,0.333333,0.666667,0,0,1,1,Cl1
a883,0,0,1,0,1,1,Cl1
a884,1,0,0.333333,0.5,1,1,Cl2
a885,0,0,0,0.5,0.5,0.5,Cl1
a886,0.666667,0.666667,1,0.5,0,0.5,Cl1
a887,0.333333,0.666667,0,0.5,0,0.5,Cl1
a888,0,1,1,0.5,1,0,Cl1
a889,0,0,0,1,0,0,Cl1
a890,0,1,0,0.5,0.5,1,Cl2
a891,0.333333,0.333333,1,1,1,1,Cl3
a892,1,1,0.666667,0.5,1,0,Cl1
a893,0.666667,0,0.333333,0.5,0.5,0.5,Cl1
a894,1,1,1,0,0,0.5,Cl1
a895,0,0,1,1,0,1,Cl2
a896,0.666667,0.333333,0,0.5,0.5,0.5,Cl1
a897,0,1,0.666667,0,0.5,1,Cl1
a898,1,1,0.333333,0,0.5,1,Cl2
a899,1,0.333333,1,0.5,1,0.5,Cl2
a900,0.666667,1,1,0,1,1,Cl2
a901,0.666667,1,0.666667,0,0.5,0,Cl1
a902,0,0.333333,0,0.5,1,0,Cl1
a903,0.333333,0.333333,0.666667,1,0,0.5,Cl1
a904,1,0,0.333333,0.5,0.5,0,Cl1
a905,0,0.666667,1,1,1,0.5,Cl2
a906,1,0.333333,0.666667,0,0,0.5,Cl1
a907,0.333333,0.333333,0.666667,1,1,0.5,Cl2
a908,1,1,0.333333,1,0,1,Cl3
a909,0.333333,0.333333,0.666667,0.5,1,1,Cl2
a910,0.333333,0,0.333333,1,0.5,1,Cl2
a911,1,0.333333,0.333333,1,0,0,Cl1
a912,1,1,0,0.5,1,1,Cl3
a913,0,0,0.333333,1,1,1,Cl2
a914,0.666667,0.333333,0.666667,1,1,0.5,Cl2
a915,0.666667,0.333333,0.333333,0.5,0.5,0,Cl1
a916,0.333333,0.666667,0,0,1,1,Cl1
a917,1,1,0,0,1,0.5,Cl1
a918,1,0,0.666667,0.5,0.5,0,Cl1
a919,0.666667,0,0,0.5,0,0,Cl1
a920,0,1,1,1,0.5,1,Cl3
a921,0.333333,0.666667,0.333333,0.5,0,0.5,Cl1
a922,0,0.333333,0.666667,0,1,0.5,Cl1
a923,1,0.666667,0.666667,0,0.5,1,Cl2
a924,1,1,0.333333,0,0.5,0.5,Cl1
a925,1,0,1,1,1,0,Cl1
a926,1,0.333333,1,0,0.5,1,Cl2
a927,1,0.333333,0.666667,1,0,0,Cl1
a928,0.333333,0.666667,0.666667,0.5,0.5,0,Cl1
a929,1,0.333333,0.333333,1,0.5,0.5,Cl2
a930,0.666667,0.333333,0.333333,0,0.5,0,Cl1
a931,0.333333,0.666667,0.333333,0.5,0.5,1,Cl2
a932,0,1,1,0,0,0.5,Cl1
a933,0.333333,0.333333,0.666667,0,1,1,Cl1
a934,1,0,0,0,0.5,1,Cl1
a935,0.333333,0.666667,1,0,0,1,Cl1
a936,0.666667,0.333333,0,1,0,0.5,Cl1
a937,1,0.333333,1,0,1,1,Cl2
a938,0,0.666667,1,0.5,0.5,0.5,Cl1
a939,0.333333,0.333333,0.333333,0,1,0,Cl1
a940,0,0,1,0.5,1,1,Cl1
a941,0.333333,0,0.666667,1,0.5,0.5,Cl1
a942,0.666667,0.333333,0.333333,1,0.5,1,Cl3
a943,0,0,0.333333,0,0,0.5,Cl1
a944,0.333333,0,0.333333,1,0.5,0.5,Cl1
a945,0.333333,1,0.666667,0,0.5,0,Cl1
a946,1,0,0.666667,1,0,1,Cl2
a947,0,0.333333,1,1,0,0,Cl1
a948,0,0.666667,0.333333,0.5,0.5,1,Cl1
a949,0.333333,0,1,1,0.5,0,Cl1
a950,0.666667,0.333333,0.666667,0.5,1,1,Cl2
a951,0.333333,0,0.666667,0,1,1,Cl1
a952,0,0.666667,0.333333,0,0.5,0.5,Cl1
a953,0.333333,1,0,1,1,1,Cl3
a954,1,0,1,0,0.5,1,Cl1
a955,1,0,1,0.5,0.5,0.5,Cl1
a956,0.333333,1,0.333333,0,1,0,Cl1
a957,0.666667,0,0,1,0.5,0.5,Cl1
a958,1,1,0,1,0,1,Cl3
a959,0,0,0.666667,0.5,0.5,1,Cl1
a960,0.666667,1,0,1,0.5,0.5,Cl2
a961,1,0.333333,0.333333,0.5,0.5,1,Cl2
a962,0.333333,1,0.333333,0.5,1,1,Cl2
a963,0.666667,0,0,1,0.5,0.5,Cl1
a964,0.666667,1,0,1,1,0,Cl2
a965,0.666667,0.333333,0.333333,1,0,1,Cl2
a966,1,1,0.666667,0,1,0.5,Cl1
a967,1,1,0.666667,1,0,0,Cl2
a968,1,0.666667,0,1,0.5,0.5,Cl2
a969,0,1,0.333333,0.5,1,1,Cl2
a970,0,0.666667,0.666667,1,0.5,0.5,Cl1
a971,1,1,0,0.5,0.5,0,Cl1
a972,0.333333,0.333333,0,0.5,0,0,Cl1
a973,1,0,1,1,0.5,0,Cl1
a974,0,0.666667,0.333333,0.5,0.5,0,Cl1
a975,1,1,1,0.5,0,0.5,Cl2
a976,1,1,0.666667,0.5,0,0.5,Cl2
a977,0.666667,0.666667,0.666667,0.5,0,0,Cl1
a978,0,1,0.333333,0.5,1,0,Cl1
a979,0,1,0,1,0.5,1,Cl2
a980,0,0.333333,0.666667,1,1,0.5,Cl1
a981,0,0.333333,1,0.5,1,1,Cl2
a982,0.333333,0,0,0.5,0,0.5,Cl1
a983,0.333333,0.333333,0,1,0,0.5,Cl1
a984,0.333333,0,1,1,1,0,Cl1
a985,0.666667,0.666667,0,0,0.5,0,Cl1
a986,0.333333,1,0.666667,0,0,0,Cl1
a987,0.666667,0.666667,0,1,0.5,0,Cl1
a988,0.666667,0.666667,0.666667,1,0,0.5,Cl2
a989,1,0.666667,0.666667,0,1,0.5,Cl1
a990,1,1,0.666667,1,1,1,Cl3
a991,0.333333,1,0,0,0.5,0,Cl1
a992,0.333333,1,1,0,0,0,Cl1
a993,0,1,0,0,1,0,Cl1
a994,0.333333,0.333333,1,0.5,0,0.5,Cl1
a995,0,0,0.666667,0,0,0.5,Cl1
a996,1,1,1,0.5,0,0,Cl1
a997,0,0,1,0,1,0,Cl1
a998,1,0.666667,0.333333,0.5,0,1,Cl2
a999,1,0,0.333333,0.5,1,0.5,Cl1
a1000,0,0.333333,0.666667,1,0,0,Cl1
a1001,0.666667,0.666667,0.666667,1,0.5,0.5,Cl2
a1002,1,0.333333,1,0.5,1,0.5,Cl2
a1003,0,0.666667,0.666667,0,1,1,Cl1
a1004,1,0.333333,1,0,1,0.5,Cl1
a1005,0.666667,0,0,0,0.5,0,Cl1
a1006,0.666667,1,0,1,0.5,0,Cl1
a1007,0.666667,0,0.333333,0.5,0,1,Cl1
a1008,0.666667,1,1,0.5,0.5,1,Cl3
a1009,0.333333,0.666667,1,1,0,0,Cl1
a1010,0.666667,0.666667,1,1,0,0,Cl1
a1011,0.666667,1,0.666667,1,0,1,Cl3
a1012,1,0.666667,1,1,0.5,0.5,Cl2
a1013,0,0,1,1,0,0,Cl1
a1014,0,0.666667,0.333333,1,0.5,0,Cl1
a1015,0.333333,0.666667,0.333333,1,0,1,Cl2
a1016,0.666667,0,1,0.5,0,1,Cl1
a1017,1,0.666667,1,0,0.5,1,Cl2
a1018,0,0,0,1,0.5,0,Cl1
a1019,0.666667,0,0.666667,0,0.5,0.5,Cl1
a1020,1,0,0,0.5,1,0.5,Cl1
a1021,1,0.333333,0.666667,0,0.5,0,Cl1
a1022,1,0,0.333333,0,0.5,1,Cl1
a1023,1,1,0,0.5,0,0.5,Cl2
a1024,1,1,0,1,0,1,Cl3
a1025,0,0,0,0.5,0,0.5,Cl1
a1026,0.666667,0.333333,0.333333,0,0,1,Cl1
a1027,0.666667,0,0,1,0,1,Cl2
a1028,1,1,0,1,0,0,Cl1
a1029,0.666667,1,0.333333,0.5,1,1,Cl3
a1030,0.333333,0.666667,0.333333,0,1,0,Cl1
a1031,0.333333,1,0,0.5,0,1,Cl2
a1032,0.666667,1,1,0.5,0,0.5,Cl1
a1033,0.333333,0.333333,1,1,0.5,0,Cl1
a1034,1,1,0.333333,0.5,1,0.5,Cl2
a1035,0,0,0.666667,0,1,1,Cl1
a1036,0.333333,0.666667,0.666667,0,0.5,0.5,Cl1
a1037,0.333333,0,0.333333,0.5,0.5,0,Cl1
a1038,0,0,0.666667,1,1,0,Cl1
a1039,0,0.666667,1,0.5,0,0.5,Cl1
a1040,0,0,0.666667,0.5,0,0,Cl1
a1041,0.666667,0,1,0.5,0.5,1,Cl2
a1042,0,0.666667,0.666667,1,0.5,1,Cl2
a1043,0,1,0.666667,0,0.5,1,Cl1
a1044,1,0.333333,0,0,0.5,1,Cl1
a1045,0,0.666667,0.666667,0,0,0.5,Cl1
a1046,0.333333,1,0.666667,1,1,1,Cl3
a1047,0.666667,0.333333,0.666667,0.5,0.5,0,Cl1
a1048,0.333333,1,0,1,1,0.5,Cl2
a1049,0,1,0,1,0.5,0,Cl1
a1050,0,0.333333,0.333333,0.5,1,0.5,Cl1
a1051,0.333333,0.666667,1,0.5,1,0,Cl1
a1052,0.666667,1,1,0,0.5,0,Cl1
a1053,0,0.333333,0.333333,1,0,0.5,Cl1
a1054,1,0,0.666667,0,0,0.5,Cl1
a1055,0.666667,1,0.666667,0.5,0,1,Cl2
a1056,0,1,1,0,0,0.5,Cl1
a1057,1,1,0,1,1,1,Cl3
a1058,0,0.666667,0.333333,0,1,1,Cl1
a1059,0,0.333333,0.666667,0.5,1,1,Cl1
a1060,1,0.666667,1,0,1,0,Cl1
a1061,0.666667,0.333333,0,0,0.5,0,Cl1
a1062,0,0,0.666667,1,0.5,0,Cl1
a1063,1,0,0,0.5,0,1,Cl2
a1064,0.666667,0.333333,0.666667,0.5,1,1,Cl2
a1065,0,1,0,1,1,0.5,Cl2
a1066,1,1,0,0.5,0,0.5,Cl2
a1067,0.666667,0.666667,0.333333,0.5,0.5,0.5,Cl1
a1068,1,0,0.666667,0,0.5,0,Cl1
a1069,0.666667,0,0.333333,0,1,0,Cl1
a1070,1,0.333333,0,0,0,0.5,Cl1
a1071,0.666667,0.666667,1,0,0,0.5,Cl1
a1072,1,0,0.666667,0,0,0.5,Cl1
a1073,0,0,0,1,1,0.5,Cl1
a1074,0.666667,0.333333,0,1,0,0,Cl1
a1075,0.666667,0.333333,1,0,0.5,0,Cl1
a1076,0.333333,0,1,0.5,1,0.5,Cl1
a1077,1,1,1,0,0,0.5,Cl1
a1078,0.333333,0.666667,1,0.5,0,0.5,Cl1
a1079,0.333333,1,0,1,0.5,1,Cl3
a1080,1,0.333333,1,0.5,0.5,0.5,Cl1
a1081,0,0.333333,0.333333,0.5,0,1,Cl1
a1082,0,0.333333,0.333333,1,0,0.5,Cl1
a1083,1,1,0.666667,0.5,1,0.5,Cl2
a1084,0.333333,1,0,0,0.5,0,Cl1
a1085,0,0.333333,0,0,0.5,1,Cl1
a1086,0.333333,0,0,0,0.5,0.5,Cl1
a1087,1,1,0,0.5,1,0.5,Cl2
a1088,0,1,0.666667,0.5,1,0,Cl1
a1089,0,1,0,1,1,0.5,Cl2
a1090,0.333333,0,0.666667,0.5,0.5,1,Cl1
a1091,0.666667,0.333333,0,0,0,1,Cl1
a1092,0.333333,0.333333,0.333333,1,1,0,Cl1
a1093,0,1,1,0,1,0,Cl1
a1094,0,0.666667,0.333333,1,0.5,0.5,Cl1
a1095,0,0.333333,1,0,0.5,0,Cl1
a1096,0.333333,0.333333,1,1,0,0.5,Cl1
a1097,1,1,1,0.5,0,0.5,Cl2
a1098,1,0.333333,0.666667,0.5,1,0,Cl1
a1099,0.333333,0,1,0.5,0.5,0,Cl1
a1100,1,0,0.333333,1,1,0,Cl1
a1101,0.333333,0.666667,0,0.5,0,1,Cl1
a1102,1,1,0.666667,0,1,0,Cl1
a1103,0.333333,0.666667,0.333333,0.5,1,0.5,Cl1
a1104,1,0,0.333333,1,1,0.5,Cl2
a1105,0.666667,1,0.333333,0.5,0,0.5,Cl1
a1106,0,0.333333,0.666667,0,0,1,Cl1
a1107,0.333333,0.333333,0.333333,0.5,0.5,1,Cl1
a1108,0.666667,1,0.333333,0,0,1,Cl1
a1109,0.666667,0.333333,0.666667,0.5,0,1,Cl2
a1110,1,0,1,0,0,0,Cl1
a1111,0.666667,0,0.666667,0,0.5,1,Cl1
a1112,1,0.333333,0,0.5,0.5,0,Cl1
a1113,0.666667,1,0.333333,1,0.5,0.5,Cl2
a1114,0.333333,1,0,0,0,0.5,Cl1
a1115,1,0.333333,0,0.5,0,1,Cl2
a1116,0.666667,0,0.333333,0.5,0.5,0,Cl1
a1117,0.666667,0,0.333333,0,0.5,0.5,Cl1
a1118,0.333333,0,1,0,0,0.5,Cl1
a1119,0.333333,1,0.666667,1,1,1,Cl3
a1120,0,0.333333,1,0.5,0.5,1,Cl1
a1121,0.333333,0.333333,0,0,0,0,Cl1
a1122,0.333333,0,0,0,1,0,Cl1
a1123,0,0.666667,0.333333,0,1,0,Cl1
a1124,0,0,0.333333,1,0,1,Cl1
a1125,0.333333,0.666667,1,0,0.5,1,Cl1
a1126,1,0,0.333333,0.5,0.5,1,Cl2
a1127,0,0.333333,1,0.5,0,0.5,Cl1
a1128,0.666667,0.333333,0.666667,0.5,0.5,0.5,Cl1
a1129,0,1,1,0,0.5,1,Cl1
a1130,0,0,0,1,0,0,Cl1
a1131,0.333333,0,0,0.5,0,1,Cl1
a1132,0,0.333333,0.333333,1,0.5,0,Cl1
a1133,0.333333,1,0.333333,0,0.5,0,Cl1
a1134,0,0,1,0,0,0.5,Cl1
a1135,0,1,0.333333,1,1,0,Cl1
a1136,0.666667,0,0.666667,0,0,1,Cl1
a1137,1,0.666667,0.333333,0,0,0.5,Cl1
a1138,0.333333,0.333333,0,1,1,1,Cl2
a1139,1,0.666667,0.666667,0,1,0,Cl1
a1140,0.333333,1,0,0,0.5,0,Cl1
a1141,0.666667,0.666667,0.666667,1,0.5,0,Cl1
a1142,0.333333,0.333333,0,1,0.5,0,Cl1
a1143,0.333333,0.666667,0.666667,0.5,0,0.5,Cl1
a1144,0.333333,0,0.666667,1,0,0,Cl1
a1145,1,0,0.666667,1,1,0,Cl1
a1146,1,0.666667,0.666667,0,0,0,Cl1
a1147,1,0.666667,0,1,1,1,Cl3
a1148,0,0,0.333333,0,0.5,0.5,Cl1
a1149,1,0.666667,0.333333,0,1,0.5,Cl1
a1150,0,0.666667,0,1,1,1,Cl2
a1151,0,0.666667,0.333333,0,1,0,Cl1
a1152,0.666667,0.666667,0.333333,1,0,0.5,Cl2
a1153,0,0.333333,1,0,1,0.5,Cl1
a1154,0.333333,0.666667,1,1,0.5,0.5,Cl2
a1155,0.333333,0.333333,0,0.5,0.5,0.5,Cl1
a1156,1,1,0.666667,1,0.5,0.5,Cl3
a1157,1,0.333333,0,0.5,0.5,1,Cl2
a1158,1,1,1,1,1,0.5,Cl3
a1159,1,1,0.333333,0.5,0,0,Cl1
a1160,0.666667,0,0,0.5,0,0,Cl1
a1161,0.333333,1,1,0.5,0,0.5,Cl1
a1162,0,0,0.666667,0.5,0,1,Cl1
a1163,0,0.666667,0.666667,1,0,0.5,Cl1
a1164,0,0,0.333333,0.5,0,0,Cl1
a1165,0.333333,0,0.333333,1,0.5,0.5,Cl1
a1166,0.333333,0,0.666667,1,1,0,Cl1
a1167,0.666667,0.333333,0.333333,1,0,0,Cl1
a1168,1,1,1,0.5,1,1,Cl3
a1169,1,0,0.666667,0,1,0,Cl1
a1170,1,0.333333,1,0,0.5,0.5,Cl1
a1171,0.333333,0.333333,1,0.5,0,0,Cl1
a1172,0.333333,0.666667,0.666667,0.5,0.5,0,Cl1
a1173,1,0.666667,0.333333,1,0.5,0,Cl1
a1174,1,0,1,0,0,0,Cl1
a1175,0,1,0.333333,0.5,1,0.5,Cl1
a1176,1,0,0,0,1,0.5,Cl1
a1177,1,0.666667,0.666667,0,0,1,Cl1
a1178,1,1,0,0.5,0,0,Cl1
a1179,0.666667,1,1,0.5,0.5,0,Cl1
a1180,0.333333,1,0.333333,0.5,0,1,Cl2
a1181,1,0.333333,0,1,0,0,Cl1
a1182,0.333333,0.333333,0,0,0,0.5,Cl1
a1183,0.333333,0.666667,0.666667,0,0,0.5,Cl1
a1184,0.666667,0.333333,0.333333,1,1,0,Cl1
a1185,0.333333,0,0,0.5,1,1,Cl1
a1186,0,1,0.666667,0,0,0.5,Cl1
a1187,0.333333,0.666667,1,1,1,0.5,Cl2
a1188,1,0.333333,0.333333,0.5,1,0.5,Cl2
a1189,0.333333,0.666667,0.333333,0.5,1,0,Cl1
a1190,0,1,0.666667,1,0.5,0,Cl1
a1191,0.333333,0.666667,0.666667,0,1,1,Cl1
a1192,1,0.333333,1,1,0,0,Cl1
a1193,1,0,0.666667,0,1,1,Cl1
a1194,0,0.333333,1,1,1,0,Cl1
a1195,0,0.333333,0,0,0.5,0.5,Cl1
a1196,0,1,0.333333,1,0.5,0.5,Cl2
a1197,0.333333,1,0.666667,0,0.5,0,Cl1
a1198,1,0.666667,0.666667,1,0,0.5,Cl2
a1199,0.666667,0.333333,0.666667,1,1,0.5,Cl2
a1200,1,0.666667,0.666667,1,0.5,0,Cl2
a1201,1,1,0.666667,0.5,0.5,1,Cl3
a1202,0.333333,0,1,1,0,0,Cl1
a1203,0.666667,0,0,0.5,0.5,0,Cl1
a1204,0.333333,0.333333,0.666667,1,1,0,Cl1
a1205,0.666667,0.666667,0.666667,0.5,0.5,0.5,Cl1
a1206,0.333333,0.666667,0.333333,0.5,0,0.5,Cl1
a1207,1,1,0,1,0,0.5,Cl2
a1208,0,1,0,0.5,0.5,0.5,Cl1
a1209,0,0,0,0.5,0.5,1,Cl1
a1210,1,1,1,1,0.5,0,Cl2
a1211,0,1,0.666667,0.5,1,1,Cl2
a1212,0.333333,0.666667,0.333333,0,1,0,Cl1
a1213,0,0.333333,0.666667,1,1,0,Cl1
a1214,0,0.333333,1,1,0,0,Cl1
a1215,1,0.333333,0,0,0,0.5,Cl1
a1216,0,0.666667,0,1,1,1,Cl2
a1217,0.333333,1,0,0.5,1,0,Cl1
a1218,1,0,0.666667,0,1,0,Cl1
a1219,0.666667,0.333333,1,0,0,0.5,Cl1
a1220,0,0,1,1,1,0.5,Cl1
a1221,0,0.666667,0,0,0,0.5,Cl1
a1222,0,0,0.666667,0.5,1,0,Cl1
a1223,0,0.333333,0.666667,0.5,1,1,Cl1
a1224,0.333333,0.333333,0.666667,0,1,1,Cl1
a1225,1,0.333333,0.666667,0,0.5,1,Cl1
a1226,0.333333,0.666667,0.666667,0,0.5,0,Cl1
a1227,0.333333,0.333333,1,0.5,0,1,Cl1
a1228,0.333333,0.333333,1,1,0,0.5,Cl1
a1229,0.333333,0.333333,1,0.5,0.5,0,Cl1
a1230,1,0.666667,0,0.5,0,1,Cl2
a1231,0,0.666667,0.666667,1,0,0,Cl1
a1232,0.333333,0.333333,1,0,0.5,0.5,Cl1
a1233,0.333333,0,1,0.5,0,0.5,Cl1
a1234,0,0.333333,0,0.5,0,1,Cl1
a1235,0,0.666667,0.333333,1,0,1,Cl2
a1236,0.333333,1,1,1,1,1,Cl3
a1237,1,0.333333,0,0,0.5,0.5,Cl1
a1238,0,0.333333,0,0,1,1,Cl1
a1239,0,0,0,0,0,0,Cl1
a1240,0.333333,0.333333,0.333333,0,1,1,Cl1
a1241,0.333333,0,1,0,0.5,1,Cl1
a1242,0,1,0,0.5,1,0.5,Cl1
a1243,0.333333,1,0,0,0,0.5,Cl1
a1244,0,0.666667,0.666667,0.5,0,1,Cl1
a1245,0,0.666667,0,1,0,1,Cl2
a1246,0,1,1,1,1,0.5,Cl2
a1247,0.666667,1,0,0.5,0,1,Cl2
a1248,0,0.666667,0.666667,0,1,0,Cl1
a1249,1,0.666667,0.333333,0,0.5,0,Cl1
a1250,0.333333,0.333333,1,0.5,0.5,0.5,Cl1
a1251,0.666667,0.333333,0.333333,0,0.5,0.5,Cl1
a1252,1,0,0.666667,1,0.5,1,Cl3
a1253,0,0.333333,1,0,1,0.5,Cl1
a1254,0.333333,0.333333,0,1,0.5,1,Cl2
a1255,1,0.333333,0,0.5,0,0,Cl1
a1256,0.666667,1,0.666667,0.5,1,1,Cl3
a1257,0.666667,1,0,0,0.5,0,Cl1
a1258,0.666667,0,0,1,1,1,Cl2
a1259,0.333333,0,0,0.5,0.5,0,Cl1
a1260,0,0,1,0.5,0,0.5,Cl1
a1261,1,1,0.333333,1,1,1,Cl3
a1262,0,1,0,0,0,1,Cl1
a1263,0.333333,0,0.666667,0.5,1,1,Cl2
a1264,0,0,0,1,0.5,1,Cl2
a1265,1,0,1,0.5,1,0,Cl1
a1266,0.333333,0.333333,0,0.5,1,0.5,Cl1
a1267,0.666667,0,1,0,0.5,0.5,Cl1
a1268,0,1,0.333333,0,1,0,Cl1
a1269,0,0.333333,0.666667,0,0,0.5,Cl1
a1270,0.333333,0.333333,1,0.5,1,1,Cl2
a1271,0.333333,0.333333,0,1,0.5,0,Cl1
a1272,1,0.666667,0.666667,1,1,0.5,Cl3
a1273,0.666667,0.666667,0.333333,0.5,0,1,Cl2
a1274,1,0,1,0,0,0,Cl1
a1275,0,1,1,0.5,0.5,0,Cl1
a1276,0.666667,0,0.333333,0.5,0.5,0,Cl1
a1277,0.333333,0.666667,1,0,1,0.5,Cl1
a1278,0,0.666667,0.333333,0.5,0,0.5,Cl1
a1279,0.333333,0.666667,1,0.5,0,0,Cl1
a1280,1,1,1,1,0.5,0,Cl2
a1281,0.333333,1,0.666667,0,0,0,Cl1
a1282,0,1,0,0.5,0,0,Cl1
a1283,0.333333,0.666667,0.333333,1,0,1,Cl2
a1284,1,0.666667,0.333333,0,1,0,Cl1
a1285,0.333333,0,0.333333,0,0.5,1,Cl1
a1286,0.666667,0.666667,1,1,1,1,Cl3
a1287,1,0,0.333333,0,1,0,Cl1
a1288,0.333333,1,1,0.5,0,0,Cl1
a1289,0,1,0,1,1,0,Cl1
a1290,0,0.333333,0.666667,0.5,0,0.5,Cl1
a1291,0.333333,0.333333,1,0,0,1,Cl1
a1292,0.333333,0,0.333333,0,0.5,0,Cl1
a1293,0,0,1,0.5,0,0,Cl1
a1294,0.666667,0,0.333333,0,0.5,0.5,Cl1
a1295,1,0.333333,1,0.5,0.5,0,Cl1
a1296,0.666667,0,0,0,0.5,0,Cl1
a1297,0.666667,0.666667,0.333333,0.5,1,0.5,Cl1
a1298,0,1,0,0,1,0,Cl1
a1299,0.666667,0,1,0,0.5,1,Cl1
a1300,0,1,0,1,0.5,0,Cl1
a1301,1,0,0.333333,0.5,0.5,0,Cl1
a1302,0.666667,0,1,0.5,0,0,Cl1
