Alternative,g1,g2,g3,g4,g5,g6,Class
a1303,0,0.666667,0.333333,0,0,0.5,Cl1
a1304,0.333333,1,1,0.5,0.5,0,Cl1
a1305,0.333333,1,0,1,0.5,1,Cl3
a1306,0,1,0.666667,0,0.5,0.5,Cl1
a1307,1,0.666667,0,1,0,0,Cl1
a1308,0.666667,0.333333,0.333333,0,1,0,Cl1
a1309,0.333333,1,0,0.5,0,0.5,Cl1
a1310,0.333333,1,0,0.5,0.5,0.5,Cl1
a1311,0.666667,0.666667,0,1,0,1,Cl2
a1312,0.666667,1,0.666667,1,0.5,0,Cl2
a1313,0.666667,1,0,0,0,0,Cl1
a1314,0,0.666667,0.333333,0,0,1,Cl1
a1315,0,1,0.333333,1,0.5,1,Cl2
a1316,0.666667,1,1,0.5,0.5,1,Cl3
a1317,0.333333,0.666667,0.666667,1,0,0.5,Cl2
a1318,1,0.333333,0.333333,0,0,0.5,Cl1
a1319,0.666667,0.333333,0.333333,0,1,0.5,Cl1
a1320,0.666667,0.333333,0.666667,0,0,0,Cl1
a1321,0,0,1,0.5,0,0,Cl1
a1322,0,0.333333,1,0.5,1,0,Cl1
a1323,0,0.666667,0.333333,1,0,0.5,Cl1
a1324,0.333333,0.666667,0.333333,0.5,0.5,0.5,Cl1
a1325,0,0,1,0,0.5,1,Cl1
a1326,0.333333,1,0,0,0.5,0,Cl1
a1327,0.333333,0.666667,0.666667,1,1,0.5,Cl2
a1328,0.333333,0.333333,1,1,0.5,1,Cl2
a1329,0,0.333333,0.666667,1,1,1,Cl2
a1330,0.666667,1,0.666667,0.5,0,0,Cl1
a1331,1,0.666667,0.666667,0,0.5,0,Cl1
a1332,0.666667,0.333333,0,0,0,1,Cl1
a1333,0.666667,0,0.666667,0,0,0,Cl1
a1334,0,0.333333,1,0.5,1,1,Cl2
a1335,0,1,1,0,1,1,Cl1
a1336,0,0.333333,1,0.5,0,0.5,Cl1
a1337,1,0.333333,0.666667,0.5,0.5,0,Cl1
a1338,0.666667,1,0,0.5,1,0,Cl1
a1339,0.333333,0.333333,1,1,1,0,Cl1
a1340,0.666667,0,1,1,0,0,Cl1
a1341,0.333333,0,0.666667,1,0.5,1,Cl2
a1342,0.666667,0,1,0,1,0,Cl1
a1343,0,0,0.666667,0.5,1,0,Cl1
a1344,0.333333,0,0.333333,0.5,1,1,Cl1
a1345,1,0.333333,1,1,0,0,Cl1
a1346,0,0,1,0,0,1,Cl1
a1347,0,0,0,1,1,0,Cl1
a1348,1,0,0.333333,1,1,1,Cl3
a1349,0.666667,0.333333,0.333333,1,1,0.5,Cl2
a1350,0.333333,0.333333,0.666667,0,0,0.5,Cl1
a1351,0,0.333333,0.666667,0.5,1,1,Cl1
a1352,0,1,0.333333,1,1,0.5,Cl2
a1353,0,0,0,1,0,0.5,Cl1
a1354,1,0.333333,1,0,0.5,1,Cl2
a1355,1,0,0.333333,0,0,0,Cl1
a1356,0,0,1,1,0.5,0,Cl1
a1357,0.666667,0.666667,0,0,1,0.5,Cl1
a1358,1,0.333333,0.333333,0.5,0,0.5,Cl1
a1359,0.666667,0.666667,0,0.5,1,0.5,Cl1
a1360,1,1,0.333333,0.5,0,0,Cl1
a1361,0.333333,0,0.333333,0,0.5,0,Cl1
a1362,0,0,1,0,0,0,Cl1
a1363,0.333333,1,1,1,0.5,1,Cl3
a1364,0.333333,0,0.333333,0.5,1,0.5,Cl1
a1365,0.666667,0.666667,0.666667,1,0,0,Cl1
a1366,0,0.666667,0.666667,1,1,1,Cl2
a1367,0.666667,0.333333,0,0,0.5,1,Cl1
a1368,1,1,0.666667,1,0,0,Cl2
a1369,0.333333,1,0.333333,1,1,1,Cl3
a1370,0.333333,0.666667,1,0.5,0.5,0.5,Cl1
a1371,0.333333,0.666667,0,1,0,0.5,Cl1
a1372,0,0.333333,0.666667,0.5,0.5,0,Cl1
a1373,0.666667,0.333333,0,0,1,1,Cl1
a1374,0,0.666667,0.666667,0.5,0.5,0.5,Cl1
a1375,0.666667,0.333333,0.333333,0,1,1,Cl1
a1376,0.333333,0,0,1,0.5,1,Cl2
a1377,0.666667,0,0.333333,0.5,0.5,0,Cl1
a1378,0.333333,0,0.666667,0,0,1,Cl1
a1379,0.333333,0.666667,0.666667,1,0.5,0.5,Cl2
a1380,1,1,0.333333,1,0.5,1,Cl3
a1381,0.333333,0.333333,1,0,1,0,Cl1
a1382,0.666667,1,1,0,1,1,Cl2
a1383,0,0,0.333333,1,0,0,Cl1
a1384,0,0.333333,0,0.5,0,0,Cl1
a1385,0.666667,0,1,0.5,0,0.5,Cl1
a1386,0.666667,0.666667,1,0.5,1,0.5,Cl2
a1387,1,1,0.333333,1,0,1,Cl3
a1388,0.333333,0.333333,0.333333,0,1,0,Cl1
a1389,1,0,1,1,0,1,Cl2
a1390,0.333333,1,1,0,0.5,0,Cl1
a1391,0.666667,0.333333,1,0,1,1,Cl1
a1392,0.333333,0.666667,0.333333,0,0,0,Cl1
a1393,0,0,0.666667,0.5,0,0.5,Cl1
a1394,0.666667,0.333333,0.666667,0.5,0.5,0.5,Cl1
a1395,0,1,1,0.5,1,1,Cl2
a1396,1,0.666667,0.666667,1,0,1,Cl3
a1397,0,0,1,0.5,0.5,0,Cl1
a1398,0.333333,0,1,0,0,0,Cl1
a1399,0.666667,0,0.666667,1,0.5,0,Cl1
a1400,0,0.666667,1,0.5,0.5,0.5,Cl1
a1401,0,0,1,0,0.5,0.5,Cl1
a1402,0.333333,0,0.666667,0,0.5,1,Cl1
a1403,0,1,0.333333,0,0.5,1,Cl1
a1404,0,0.666667,0.666667,0.5,0,0.5,Cl1
a1405,0.666667,0.666667,0,0,0.5,0,Cl1
a1406,0,0.333333,0,0.5,0,0.5,Cl1
a1407,1,0.666667,0.333333,0.5,0.5,1,Cl2
a1408,0,0,0,1,1,0.5,Cl1
a1409,0.666667,1,1,0,0.5,0.5,Cl1
a1410,0,1,1,0.5,1,0,Cl1
a1411,1,1,0.666667,0.5,1,0,Cl1
a1412,0.666667,1,0,1,0.5,1,Cl3
a1413,1,0.333333,0.666667,0,0,0,Cl1
a1414,0.333333,0.666667,0.666667,1,0.5,1,Cl3
a1415,0.666667,1,0.666667,1,0.5,0.5,Cl2
a1416,0.666667,0,0,1,1,0.5,Cl2
a1417,0,0,0,0.5,1,1,Cl1
a1418,0.333333,0,0.333333,0,0,0,Cl1
a1419,0,1,0,0,0,1,Cl1
a1420,0.666667,0.333333,0.666667,0,1,1,Cl1
a1421,1,1,1,0,0,0,Cl1
a1422,0.333333,0,0.333333,0,0.5,0.5,Cl1
a1423,0.333333,1,0.666667,1,0.5,0,Cl1
a1424,0.666667,1,0.333333,0,0.5,1,Cl2
a1425,1,0.666667,0.666667,0,1,0.5,Cl1
a1426,1,0.333333,1,0.5,1,1,Cl3
a1427,0,0.333333,1,0.5,0.5,0.5,Cl1
a1428,1,0,0.666667,1,0.5,0.5,Cl2
a1429,0.666667,0.666667,0.666667,0,0,0.5,Cl1
a1430,0.333333,0.666667,0.666667,1,0,1,Cl2
a1431,1,1,0.333333,1,1,0,Cl2
a1432,0,0.333333,0.666667,0.5,0,0.5,Cl1
a1433,0.666667,0.666667,0.666667,1,1,1,Cl3
a1434,0.333333,0.666667,1,0,0,0,Cl1
a1435,1,1,0.333333,1,0.5,0,Cl2
a1436,0.666667,0.333333,0.666667,0,0.5,1,Cl1
a1437,0,1,0.666667,1,1,0,Cl1
a1438,0.333333,0.333333,0.666667,1,1,1,Cl3
a1439,0.333333,0.666667,0,0,0,1,Cl1
a1440,1,0.333333,0,1,1,1,Cl3
a1441,0.666667,0.666667,0.333333,1,1,0,Cl1
a1442,0,0.333333,1,0.5,1,0,Cl1
a1443,0.666667,1,0.333333,0,0,0,Cl1
a1444,0,0.333333,0,1,0.5,0.5,Cl1
a1445,1,0.666667,0,1,1,0.5,Cl2
a1446,0,0.666667,1,1,0.5,1,Cl2
a1447,0,1,0,1,1,1,Cl3
a1448,0,0.666667,0.333333,0.5,1,0,Cl1
a1449,0.333333,0.666667,1,0.5,0,1,Cl2
a1450,0.333333,0,0,0,1,0,Cl1
a1451,1,0.333333,0.666667,0,0.5,0,Cl1
a1452,0.333333,0.333333,1,0,0.5,1,Cl1
a1453,0.666667,0,0.666667,0.5,0.5,0.5,Cl1
a1454,0,0,0,0,1,0.5,Cl1
a1455,0,1,0.666667,0,0.5,0.5,Cl1
a1456,0.333333,0,0.666667,0.5,0.5,1,Cl1
a1457,0.666667,0,0,0.5,1,0,Cl1
a1458,0,1,1,1,0,1,Cl2
a1459,0,0.333333,0.666667,1,0.5,1,Cl2
a1460,0.333333,1,0.666667,0,0.5,0.5,Cl1
a1461,0,1,0.666667,0.5,1,0,Cl1
a1462,0.333333,0,0,0,0,1,Cl1
a1463,0.666667,0.333333,1,1,0.5,0.5,Cl2
a1464,0,0.333333,1,0.5,0,0,Cl1
a1465,0.666667,0.333333,1,0.5,0.5,0,Cl1
a1466,0,0.666667,0,1,0.5,0,Cl1
a1467,0.666667,0.666667,1,0,0,0.5,Cl1
a1468,0.333333,1,1,1,0.5,0,Cl1
a1469,1,0,0,0.5,0.5,1,Cl2
a1470,0.666667,0,0.666667,0,1,0,Cl1
a1471,0.333333,1,0.333333,0,0.5,1,Cl1
a1472,1,0,0.666667,0.5,1,1,Cl2
a1473,0,0.666667,0,0.5,0.5,1,Cl1
a1474,0.333333,0.333333,0.333333,1,1,1,Cl2
a1475,0.666667,0.333333,0.666667,0,0,0.5,Cl1
a1476,0,0.333333,0,1,1,0,Cl1
a1477,0,0.333333,0.333333,0.5,0.5,1,Cl1
a1478,0.333333,0.666667,1,1,1,1,Cl3
a1479,0.666667,0.666667,0,1,0.5,0.5,Cl2
a1480,1,0.666667,1,1,1,0,Cl2
a1481,0.333333,0,0.333333,0.5,0.5,1,Cl1
a1482,0.333333,0.666667,0.666667,1,0.5,0,Cl1
a1483,0,0.666667,0,1,0.5,1,Cl2
a1484,0.666667,1,0.333333,1,0,0.5,Cl2
a1485,0,0,0.333333,1,1,1,Cl2
a1486,1,0,1,0,0.5,0.5,Cl1
a1487,0.333333,0.666667,0,1,1,0.5,Cl2
a1488,0.333333,1,1,0,1,0,Cl1
a1489,0,0.333333,0.333333,1,1,0,Cl1
a1490,0.333333,1,0,0,0.5,0.5,Cl1
a1491,0.666667,1,0,0,0,0,Cl1
a1492,0.333333,0.666667,0.666667,0.5,0,0,Cl1
a1493,1,0.333333,0.666667,0,0.5,1,Cl1
a1494,1,0.666667,0,1,0,0,Cl1
a1495,1,0,0.666667,1,1,1,Cl3
a1496,0.666667,0.666667,1,0,0,1,Cl1
a1497,0.666667,0.666667,0.666667,0.5,1,0,Cl1
a1498,0.333333,1,0.333333,0,0,0,Cl1
a1499,0.666667,1,0,0.5,0,1,Cl2
a1500,0.333333,1,0.333333,0.5,0.5,0.5,Cl1
a1501,0,0.333333,0.666667,0,1,1,Cl1
a1502,1,0.333333,0,1,0.5,0,Cl1
a1503,0,0,0.333333,0.5,0.5,1,Cl1
a1504,0.333333,0.666667,1,0,0.5,1,Cl1
a1505,0.666667,0,0.333333,1,1,1,Cl2
a1506,0,0.333333,0.333333,0,0.5,1,Cl1
a1507,0.333333,0.333333,0.333333,0,1,0,Cl1
a1508,0.333333,1,0.333333,0,0.5,1,Cl1
a1509,1,0,0.666667,0.5,0,1,Cl2
a1510,0,1,0.333333,0.5,1,1,Cl2
a1511,0.666667,0,0,0,1,0,Cl1
a1512,0,0.333333,0,0,1,1,Cl1
a1513,0,1,0.333333,0.5,1,0,Cl1
a1514,0.666667,0.666667,1,1,0,1,Cl3
a1515,0.666667,1,0.666667,0.5,1,1,Cl3
a1516,0.333333,0.666667,0,1,1,0,Cl1
a1517,0,1,1,1,0,0,Cl1
a1518,0,0.666667,0,1,0,0,Cl1
a1519,0.333333,0.333333,1,0.5,0.5,0.5,Cl1
a1520,0,0,0.666667,0.5,0,1,Cl1
a1521,0.333333,0.666667,0,0,1,0.5,Cl1
a1522,0,1,0.666667,0.5,1,0,Cl1
a1523,0.666667,0.666667,1,0.5,0.5,0.5,Cl1
a1524,0.333333,0,0,0.5,0,0,Cl1
a1525,1,0,0.666667,0,1,1,Cl1
a1526,1,1,0,1,0.5,0.5,Cl3
a1527,0,1,0.333333,0.5,0,1,Cl1
a1528,1,0.666667,1,0,0,1,Cl2
a1529,0.333333,0.333333,1,1,0.5,0,Cl1
a1530,1,0.333333,1,0,0.5,1,Cl2
a1531,0,0,1,0,0,0.5,Cl1
a1532,0.666667,1,0.333333,1,0,0,Cl1
a1533,0,0,0,0.5,0,0,Cl1
a1534,0,0.666667,0.666667,0.5,0,0,Cl1
a1535,1,0,0,0,0,0,Cl1
a1536,0.666667,0.333333,1,0.5,0,1,Cl2
a1537,1,0,0,1,0.5,1,Cl2
a1538,0.666667,1,0,1,0,0.5,Cl2
a1539,0.333333,1,1,0.5,0,0.5,Cl1
a1540,0.333333,1,0.333333,1,1,0,Cl1
a1541,0.666667,1,1,1,0,1,Cl3
a1542,0,1,1,0,0,0,Cl1
a1543,0,0.666667,1,1,0,0.5,Cl1
a1544,0.333333,0,1,0,1,0,Cl1
a1545,0.333333,1,1,1,0.5,1,Cl3
a1546,0.666667,0.666667,0.666667,1,0,0,Cl1
a1547,0,1,0.333333,1,1,0,Cl1
a1548,0.333333,0.666667,0,0.5,0.5,0.5,Cl1
a1549,0.666667,0.333333,0.666667,1,0,0,Cl1
a1550,0.666667,0.333333,0.333333,0,0,0.5,Cl1
a1551,0.666667,0.333333,1,0.5,0.5,1,Cl2
a1552,0.333333,0.666667,1,1,1,1,Cl3
a1553,0.333333,0.333333,0,0,0.5,0,Cl1
a1554,0,1,0.666667,0.5,0,0,Cl1
a1555,0.333333,1,0,1,0,1,Cl2
a1556,0.666667,0.333333,0.666667,0,0.5,0.5,Cl1
a1557,0.333333,1,1,1,0,1,Cl3
a1558,0.333333,1,0.333333,1,1,0.5,Cl2
a1559,0.333333,0.666667,0.333333,0,0.5,1,Cl1
a1560,1,1,0.666667,0,0,0.5,Cl1
a1561,0.333333,0.333333,0,0.5,0.5,0,Cl1
a1562,0.666667,0.666667,0,0,1,1,Cl2
a1563,0.666667,0.333333,1,0.5,1,0,Cl1
a1564,0.666667,0.333333,0,0,1,1,Cl1
a1565,0.666667,1,1,0,0,1,Cl2
a1566,0,0,0.666667,0.5,0.5,0,Cl1
a1567,0.666667,0.666667,1,0.5,0,0,Cl1
a1568,0.666667,0,0.666667,1,0,0,Cl1
a1569,0,1,0.333333,0.5,0.5,0,Cl1
a1570,0,0.333333,0,0.5,0,1,Cl1
a1571,0.666667,1,0.333333,0,1,0.5,Cl1
a1572,1,0.333333,0,1,0,0.5,Cl2
a1573,0.333333,0,0,0.5,0.5,0.5,Cl1
a1574,0.666667,0,1,1,1,0,Cl1
a1575,1,0,1,0.5,0.5,0,Cl1
a1576,0,0,0,0,0.5,0,Cl1
a1577,0.666667,0.333333,0.333333,1,0.5,0,Cl1
a1578,1,1,0.333333,0,0,0,Cl1
a1579,0,0.333333,1,0,0.5,0,Cl1
a1580,0,0,0.333333,1,0,0.5,Cl1
a1581,0.666667,0.333333,0.666667,1,1,1,Cl3
a1582,0.666667,1,0.666667,0,0.5,0.5,Cl1
a1583,0,0.666667,0,1,0,1,Cl2
a1584,0.666667,1,1,1,0.5,1,Cl3
a1585,0,0,0.333333,0,1,1,Cl1
a1586,0.666667,0,1,0.5,1,1,Cl2
a1587,1,0.666667,0,1,0,1,Cl3
a1588,1,0.666667,0,1,0.5,0.5,Cl2
a1589,0,0,0.333333,0.5,0,0,Cl1
a1590,0.666667,1,0,0.5,1,1,Cl3
a1591,1,1,0.333333,0,0.5,0,Cl1
a1592,1,0,0,0,0.5,0.5,Cl1
a1593,0.333333,0,0.333333,1,1,0.5,Cl1
a1594,1,0,0.333333,0,0.5,0.5,Cl1
a1595,0.666667,0.666667,0.666667,0.5,0,0.5,Cl1
a1596,0,0,1,0,1,0,Cl1
a1597,0,1,0.666667,0,0.5,0,Cl1
a1598,0,0,0.666667,0.5,1,1,Cl1
a1599,0.333333,1,0,0.5,1,0,Cl1
a1600,0.666667,0.333333,0.666667,0.5,0,0,Cl1
a1601,0.666667,0,0.666667,0.5,1,1,Cl2
a1602,0,0.333333,1,1,0.5,1,Cl2
a1603,1,0,0.666667,0,0,0.5,Cl1
a1604,0,0.333333,0.333333,0.5,1,0,Cl1
a1605,1,1,1,0.5,0.5,1,Cl3
a1606,0,1,0,1,1,0,Cl1
a1607,1,0.666667,0.666667,1,0,1,Cl3
a1608,0.333333,1,1,0.5,0,0.5,Cl1
a1609,0.666667,1,0,1,0,0.5,Cl2
a1610,0,0.666667,0.666667,0.5,1,0.5,Cl1
a1611,0.333333,0,0.333333,1,1,0.5,Cl1
a1612,0.333333,1,0,1,1,0,Cl1
a1613,0.333333,0,0,0.5,0.5,0.5,Cl1
a1614,0.333333,0.666667,0,1,0,0.5,Cl1
a1615,0,0,1,1,1,0.5,Cl1
a1616,0.666667,0,0.333333,0.5,0,0,Cl1
a1617,1,0.333333,0.333333,1,0,0.5,Cl2
a1618,1,0.666667,0,0.5,0.5,0.5,Cl2
a1619,0.333333,1,0.666667,0.5,0,0.5,Cl1
a1620,0.666667,0.333333,0,0,0.5,0,Cl1
a1621,0.666667,0,0,1,0,0.5,Cl1
a1622,0,0.666667,0.333333,1,1,0.5,Cl2
a1623,0.666667,1,0.333333,0,1,0,Cl1
a1624,0,0,0.666667,0,0,0.5,Cl1
a1625,0,1,0.666667,1,0,1,Cl2
a1626,0.666667,0.666667,0,0.5,0.5,0,Cl1
a1627,0.333333,1,0.333333,0,1,1,Cl2
a1628,0.333333,0,0,0,0,0.5,Cl1
a1629,0,0.666667,0.333333,0,1,0,Cl1
a1630,0,0.333333,1,0,1,1,Cl1
a1631,0.333333,0,1,0,0.5,0.5,Cl1
a1632,0.666667,0.333333,0.333333,0,0,0.5,Cl1
a1633,0.333333,0.333333,0,0.5,1,0,Cl1
a1634,0.666667,0.333333,0.333333,0,1,0,Cl1
a1635,0.333333,1,1,0,0,0.5,Cl1
a1636,0.666667,0,0.666667,0.5,1,1,Cl2
a1637,0,0,0.666667,1,0,0.5,Cl1
a1638,0.666667,0,0.666667,0.5,1,0.5,Cl1
a1639,0.666667,0,1,0.5,0,1,Cl1
a1640,1,0.333333,1,0.5,0.5,0.5,Cl1
a1641,0.666667,1,0.333333,0.5,0.5,1,Cl2
a1642,1,0.666667,1,0.5,0,0,Cl1
a1643,0.666667,1,0.666667,0,0,1,Cl1
a1644,0.666667,1,1,1,1,0.5,Cl3
a1645,0.333333,1,0.333333,0.5,0,1,Cl2
a1646,0.333333,0.666667,0.333333,0,0,0.5,Cl1
a1647,0.666667,0,0,0,0,0,Cl1
a1648,1,0.333333,0.666667,0,1,0,Cl1
a1649,0.333333,0.333333,1,1,0,0.5,Cl1
a1650,0.333333,0,0.333333,1,0,0.5,Cl1
a1651,0,0.333333,0.666667,0.5,0.5,0,Cl1
a1652,0.333333,0,0,0.5,1,1,Cl1
a1653,0.333333,0.666667,1,0,0.5,0.5,Cl1
a1654,1,0,0,0,0.5,1,Cl1
a1655,1,0,1,1,0,0,Cl1
a1656,1,1,0,0.5,0,0.5,Cl2
a1657,0.666667,0.333333,0.333333,0.5,0,1,Cl2
a1658,0.666667,0.333333,0,0,0.5,1,Cl1
a1659,1,0,0.666667,1,0.5,1,Cl3
a1660,0.333333,0,0.666667,0,0,0.5,Cl1
a1661,1,0.666667,0.666667,1,0.5,1,Cl3
a1662,0.333333,0,0.333333,1,1,0.5,Cl1
a1663,1,0.666667,0.333333,1,0,0,Cl1
a1664,1,0,1,0.5,0,0.5,Cl1
a1665,1,0.333333,1,0,0.5,0.5,Cl1
a1666,1,1,1,1,0.5,1,Cl3
a1667,1,0.666667,0.333333,0.5,1,0,Cl1
a1668,0,0,0,0,0,0.5,Cl1
a1669,0.666667,0,0.333333,1,1,0,Cl1
a1670,0.666667,0.333333,0,0,1,0.5,Cl1
a1671,0,1,1,0,0,0,Cl1
a1672,0,1,0.666667,0,0,0.5,Cl1
a1673,0,0.333333,0.666667,0.5,0,1,Cl1
a1674,0.666667,1,0,0,1,0.5,Cl1
a1675,0.333333,1,0,0,0,0.5,Cl1
a1676,0.333333,1,0,0.5,0,0,Cl1
a1677,0.333333,0.666667,0.666667,0.5,0.5,1,Cl2
a1678,1,0,0.666667,0.5,0.5,0,Cl1
a1679,0,0.666667,0.333333,0.5,0,1,Cl1
a1680,0.333333,0,0.333333,1,0.5,1,Cl2
a1681,1,0.333333,1,0.5,1,0.5,Cl2
a1682,1,1,0.333333,0.5,0.5,0.5,Cl2
a1683,1,1,0,1,0.5,1,Cl3
a1684,0.333333,0.333333,0.666667,0,0,1,Cl1
a1685,0,0,0,0,1,1,Cl1
a1686,0,0,1,0.5,0.5,0.5,Cl1
a1687,0.666667,0.333333,1,1,0.5,1,Cl3
a1688,0.333333,0.666667,0.333333,1,1,0.5,Cl2
a1689,0.666667,0,0,1,1,0,Cl1
a1690,0.333333,0,0.666667,0,1,1,Cl1
a1691,1,1,0.666667,0,1,0,Cl1
a1692,1,0,0,0,1,0.5,Cl1
a1693,0.666667,0,0.333333,1,1,0,Cl1
a1694,0,0.666667,0.666667,1,0,0.5,Cl1
a1695,1,0.333333,1,0.5,1,0,Cl1
a1696,0,0.333333,0.333333,0,0.5,1,Cl1
a1697,0,0,0.666667,1,1,1,Cl2
a1698,0,0.333333,1,1,0.5,0.5,Cl1
a1699,0,0,0,0,1,0.5,Cl1
a1700,1,1,1,1,0.5,0,Cl2
a1701,0,0.666667,0.333333,0,0,1,Cl1
a1702,0,1,0.333333,1,0.5,0.5,Cl2
a1703,0,0,1,1,0.5,0,Cl1
a1704,0,0.333333,0,1,1,0,Cl1
a1705,1,0.666667,0.333333,0,1,0.5,Cl1
a1706,0,0.666667,0,0,1,0,Cl1
a1707,0.666667,0.666667,0.666667,0.5,0.5,1,Cl2
a1708,0.333333,0.333333,0,0,1,0.5,Cl1
a1709,0.333333,0.666667,0,0.5,0,0.5,Cl1
a1710,1,0.333333,0,0,1,1,Cl2
a1711,0.666667,0,1,1,0,0.5,Cl1
a1712,0,0.666667,0.333333,0.5,0,0.5,Cl1
a1713,0.666667,1,0,1,0,0.5,Cl2
a1714,0,0.333333,0.333333,0.5,1,0.5,Cl1
a1715,1,0,0,0.5,0,1,Cl2
a1716,0.333333,0.666667,0.333333,1,0.5,1,Cl2
a1717,0.333333,1,1,1,0.5,0.5,Cl2
a1718,0.666667,0.666667,1,0,0,0.5,Cl1
a1719,0.666667,0.666667,0.666667,0.5,0,1,Cl2
a1720,0.333333,0,0,0.5,0.5,0.5,Cl1
a1721,0.333333,1,0.333333,0.5,0,0.5,Cl1
a1722,0.666667,0.333333,0.333333,1,0,1,Cl2
a1723,0.333333,0.666667,0.666667,0,0.5,0.5,Cl1
a1724,0.333333,0.333333,1,1,0.5,0,Cl1
a1725,0,0.333333,0.333333,0.5,0,0,Cl1
a1726,0.666667,0.333333,0.666667,1,1,0,Cl1
a1727,0.666667,1,0.333333,1,0,0.5,Cl2
a1728,1,0,0,0,0.5,0.5,Cl1
